Country,Continent,Latitude,Longitude,Count,Diversity,Established,Immigrant,TotalNumberSpeakers,TopLanguages,NumberCountries,TopPercentageSpeakers,TopTotalSpeakers,LanguageTree,LanguageTreeParent,TreeSize
Afghanistan,Asia,33.93911,67.709953,42,0.796,41,1,23352300,Chinese,26,16.9,1349,All Speakers,null,0
Aland Islands,Europe,60.1785,19.9156,3,0.1,3,0,27652,English,68,7.6,604,Chinese,All Speakers,16
Albania,Europe,41.153332,20.168331,12,0.518,8,4,2847936,Hindi,9,7.3,586,English,All Speakers,8
Algeria,Africa,28.033886,1.659626,22,0.511,18,4,38548160,Spanish,35,5.7,457,Hindi,All Speakers,8
American Samoa,Oceania,-14.270972,-170.132217,7,0.215,2,5,56090,Arabic,35,4.7,375,Spanish,All Speakers,6
Andorra,Europe,42.546245,1.601554,5,0.664,4,1,73500,Bengali,4,3.6,284,Arabic,All Speakers,5
Angola,Africa,-11.202692,17.873887,47,0.745,46,1,24288770,Portuguese,18,2.9,230,Bengali,All Speakers,4
Anguilla,North America,18.220554,-63.068615,2,0.141,2,0,12450,Russian,22,1.9,155,Portuguese,All Speakers,3
Antigua and Barbuda,North America,17.060816,-61.796428,4,0.495,2,2,153800,Punjabi,4,1.9,154,Russian,All Speakers,2
Argentina,South America,-38.416097,-63.616672,40,0.155,24,16,46160150,Japanese,4,1.6,125,Punjabi,All Speakers,2
Armenia,Asia,40.069099,45.038189,14,0.049,8,6,3036180,Javanese,1,1.4,109,Japanese,All Speakers,2
Aruba,North America,12.52111,-69.968338,6,0.484,4,2,86790,Telugu,1,1.3,103,Javanese,All Speakers,1
Australia,Oceania,-25.274398,133.775136,319,0.341,226,93,22693732,Marathi,1,1.3,100,Telugu,All Speakers,1
Austria,Europe,47.516231,14.550072,36,0.269,15,21,9490430,French,47,1.2,98,Marathi,All Speakers,1
Azerbaijan,Asia,40.143105,47.576927,38,0.208,18,20,9280890,German,20,1.2,97,French,All Speakers,1
Bahamas,North America,25.03428,-77.39628,5,0.509,3,2,667280,Urdu,5,1.1,91,German,All Speakers,1
Bahrain,Asia,25.930414,50.637772,14,0.637,6,8,1263500,Tamil,5,1.1,90,Urdu,All Speakers,1
Bangladesh,Asia,23.684994,90.356331,45,0.369,41,4,165220330,Vietnamese,4,1.1,87,Tamil,All Speakers,1
Barbados,North America,13.193887,-59.543198,3,0.5,3,0,518290,Korean,7,1,81,Vietnamese,All Speakers,1
Belarus,Europe,53.709807,27.953389,11,0.382,4,7,8946400,Turkish,11,1,78,Korean,All Speakers,1
Belgium,Europe,50.503887,4.469936,36,0.69,12,24,13686200,Persian,6,0.9,75,Turkish,All Speakers,1
Belize,North America,17.189877,-88.49765,12,0.723,8,4,532160,Hausa,2,0.8,66,Persian,All Speakers,1
Benin,Africa,9.30769,2.315834,56,0.924,55,1,9605590,Gujarati,1,0.8,64,Hausa,All Speakers,1
Bermuda,North America,32.321384,-64.75737,3,0.078,2,1,64610,Italian,16,0.8,62,Gujarati,All Speakers,1
Bhutan,Asia,27.514162,90.433601,31,0.827,23,8,639500,Malay,9,0.7,58,Italian,All Speakers,1
Bolivia,South America,-16.290154,-63.588653,45,0.563,43,2,7349368,Kannada,1,0.7,53,Malay,All Speakers,1
Bosnia and Herzegovina,Europe,43.915886,17.679076,12,0.595,5,7,3757804,Pashto,2,0.7,52,Kannada,All Speakers,1
Botswana,Africa,-22.328474,24.684866,38,0.397,31,7,2213660,Tagalog,11,0.6,47,Pashto,All Speakers,1
Brazil,South America,-14.235004,-51.92528,228,0.101,217,11,204653402,Oriya,1,0.6,46,Tagalog,All Speakers,1
British Indian Ocean Territory,Asia,-6.343194,71.876519,1,0,1,0,4000,Malayalam,1,0.6,46,Oriya,All Speakers,1
British Virgin Islands,North America,18.420695,-64.639968,2,0.5,2,0,39700,,,,,Malayalam,All Speakers,1
Brunei,Asia,4.535277,114.727669,17,0.57,15,2,459685,,,,,,,
Bulgaria,Europe,42.733883,25.48583,25,0.23,13,12,7833570,,,,,,,
Burkina Faso,Africa,12.238333,-1.561593,71,0.721,71,0,12472930,,,,,,,
Burundi,Africa,-3.373056,29.918886,4,0.007,3,1,10036100,,,,,,,
Cambodia,Asia,12.565679,104.990963,29,0.154,27,2,16326490,,,,,,,
Cameroon,Africa,7.369722,12.354722,275,0.975,274,1,10228065,,,,,,,
Canada,North America,56.130366,-106.346771,195,0.614,96,99,33362312,,,,,,,
Cape Verde Islands,Africa,16.002082,-24.013197,3,0.047,2,1,489800,,,,,,,
Caribbean Netherlands,North America,12.1784,-68.2385,6,0.707,5,1,18540,,,,,,,
Cayman Islands,North America,19.513469,-80.566956,4,0.475,1,3,74840,,,,,,,
Central African Rep.,Africa,6.611111,20.939444,83,0.953,72,11,3638143,,,,,,,
Chad,Africa,15.454166,18.732207,131,0.931,130,1,8865556,,,,,,,
Chile,South America,-35.675147,-71.542969,17,0.035,11,6,17412013,,,,,,,
China,Asia,35.86166,104.195397,305,0.52,302,3,1319419348,,,,,,,
China–Hong Kong,Asia,22.396428,114.109497,11,0.181,7,4,6929750,,,,,,,
China–Macao,Asia,22.198745,113.543873,7,0.237,5,2,582430,,,,,,,
China–Taiwan,Asia,23.69781,120.960515,35,0.527,23,12,23985650,,,,,,,
Christmas Island,Asia,-10.447525,105.690449,2,0.493,2,0,1000,,,,,,,
Cocos (Keeling) Islands,Oceania,-12.164165,96.870956,2,0.278,2,0,600,,,,,,,
Colombia,South America,4.570868,-74.297333,89,0.02,85,4,47673568,,,,,,,
Comoros,Africa,-11.875001,43.872219,6,0.551,6,0,764500,,,,,,,
Congo,Africa,-0.228021,15.827659,64,0.821,62,2,3690660,,,,,,,
Cook Islands,Oceania,-21.236736,-159.777671,5,0.232,5,0,15000,,,,,,,
Costa Rica,North America,9.748917,-83.753428,12,0.034,11,1,4853290,,,,,,,
Croatia,Europe,7.539989,-5.54708,27,0.104,16,11,4333590,,,,,,,
Cuba,North America,45.1,15.2,5,0.001,3,2,11403500,,,,,,,
Curacao,North America,21.521757,-77.781167,6,0.292,5,1,137670,,,,,,,
Cyprus,Europe,35.126413,33.429859,16,0.443,5,11,1541700,,,,,,,
Czechia,Europe,49.817492,15.472962,26,0.073,11,15,10802090,,,,,,,
Côte d'Ivoire,Africa,7.54,-5.5471,101,0.905,86,15,18439310,,,,,,,
Dem. Rep. Congo,Africa,-4.038333,21.758664,214,0.951,212,2,42128230,,,,,,,
Denmark,Europe,56.26392,9.501785,39,0.15,5,34,5924220,,,,,,,
Djibouti,Africa,11.825138,42.590275,10,0.595,5,5,830400,,,,,,,
Dominica,North America,15.414999,-61.370976,5,0.131,3,2,45800,,,,,,,
Dominican Republic,North America,18.735693,-70.162651,9,0.037,4,5,10193500,,,,,,,
East Timor,Asia,-8.874,125.7275,21,0.819,20,1,1040816,,,,,,,
Ecuador,South America,-1.831239,-78.183406,24,0.176,24,0,16665750,,,,,,,
Egypt,Africa,26.820553,30.802498,23,0.509,16,7,94599800,,,,,,,
El Salvador,North America,13.794185,-88.89653,5,0.003,5,0,6378000,,,,,,,
Equatorial Guinea,Africa,1.650801,10.267895,16,0.284,14,2,699150,,,,,,,
Eritrea,Africa,15.179384,39.782334,17,0.65,15,2,5788600,,,,,,,
Estonia,Europe,58.595272,25.013607,20,0.471,7,13,1541760,,,,,,,
Eswatini,Africa,-26.5225,31.466,7,0.246,5,2,1261640,,,,,,,
Ethiopia,Africa,9.145,40.489673,91,0.856,90,1,66766720,,,,,,,
Falkland Islands,South America,-51.796253,-59.523613,2,0.16,1,1,2860,,,,,,,
Faroe Islands,Europe,61.892635,-6.911806,2,?,2,0,48000,,,,,,,
Fiji,Oceania,-16.578193,179.414413,21,0.631,10,11,840900,,,,,,,
Finland,Europe,61.92411,25.748151,38,0.199,13,25,5818940,,,,,,,
France,Europe,46.227638,2.213749,42,0.253,22,20,69961900,,,,,,,
French Guiana,South America,3.933889,-53.125782,16,0.663,13,3,178780,,,,,,,
French Polynesia,Oceania,-17.679742,-149.406843,10,0.463,9,1,257960,,,,,,,
Gabon,Africa,-0.803689,11.609444,44,0.847,43,1,1077960,,,,,,,
Gambia,Africa,13.443182,-15.310139,24,0.776,11,13,1314820,,,,,,,
Georgia,Asia,42.315407,43.356892,27,0.426,20,7,4506220,,,,,,,
Germany,Europe,51.165691,10.451526,95,0.355,25,70,88571690,,,,,,,
Ghana,Africa,7.946527,-1.023194,87,0.858,81,6,27661206,,,,,,,
Gibraltar,Europe,36.137741,-5.345374,3,0.521,2,1,46700,,,,,,,
Greece,Europe,39.074208,21.824312,34,0.161,20,14,11693492,,,,,,,
Greenland,North America,71.706936,-42.604303,3,0.196,3,0,56200,,,,,,,
Grenada,North America,12.262776,-61.604171,4,0.095,4,0,107353,,,,,,,
Guadeloupe,North America,16.995971,-62.067641,4,0.083,3,1,449300,,,,,,,
Guam,Oceania,13.444304,144.793731,9,0.752,2,7,181400,,,,,,,
Guatemala,North America,15.783471,-90.230759,27,0.38,27,0,14708590,,,,,,,
Guernsey,Europe,49.465691,-2.585278,4,0.007,3,1,62720,,,,,,,
Guinea,Africa,9.945587,-9.696645,40,0.731,37,3,11600930,,,,,,,
Guinea-Bissau,Africa,11.803749,-15.180413,30,0.875,23,7,1779010,,,,,,,
Guyana,South America,4.860416,-58.93018,18,0.514,16,2,1319041,,,,,,,
Haiti,North America,18.971187,-72.285215,4,0,4,0,6960600,,,,,,,
Honduras,North America,15.199999,-86.241905,12,0.036,10,2,8982840,,,,,,,
Hungary,Europe,47.162494,19.503304,21,0.029,18,3,9927510,,,,,,,
Iceland,Europe,64.963051,-19.020835,2,0.002,2,0,300300,,,,,,,
India,Asia,20.593684,78.96288,453,0.9,447,6,1257421714,,,,,,,
Indonesia,Asia,-0.789275,113.921327,710,0.843,707,3,222191197,,,,,,,
Iran,Asia,32.427908,53.688046,84,0.62,79,5,82927520,,,,,,,
Iraq,Asia,33.223191,43.679291,27,0.765,23,4,33977620,,,,,,,
Ireland,Europe,53.41291,-8.24389,13,0.128,5,8,4682020,,,,,,,
Isle of Man,Europe,54.236107,-4.548056,2,0,2,0,88000,,,,,,,
Israel,Asia,31.046051,34.851612,53,0.744,36,17,9475461,,,,,,,
Italy,Europe,41.87194,12.56738,47,0.474,35,12,82319110,,,,,,,
Jamaica,North America,18.109581,-77.297508,8,0.017,4,4,2692540,,,,,,,
Japan,Asia,36.204824,138.252924,19,0.037,15,4,129414863,,,,,,,
Jersey,Europe,49.214439,-2.13125,4,0.119,3,1,99230,,,,,,,
Jordan,Asia,30.585164,36.238414,14,0.498,11,3,7572800,,,,,,,
Kazakhstan,Asia,48.019573,66.923684,48,0.514,13,35,15308820,,,,,,,
Kenya,Africa,-0.023559,37.906193,72,0.927,67,5,37037960,,,,,,,
Kiribati,Oceania,-3.370417,-168.734039,3,0.055,2,1,106000,,,,,,,
Kuwait,Asia,29.31166,47.481766,7,0.451,3,4,3187200,,,,,,,
Kyrgyzstan,Asia,41.20438,74.766098,33,0.459,6,27,5825990,,,,,,,
Laos,Asia,19.85627,102.495496,92,0.708,85,7,6543480,,,,,,,
Latvia,Europe,56.879635,24.603189,16,0.534,8,8,2305130,,,,,,,
Lebanon,Asia,33.854721,35.862285,16,0.232,7,9,6603910,,,,,,,
Lesotho,Africa,-29.609988,28.233608,5,0.315,5,0,2164000,,,,,,,
Liberia,Africa,6.428055,-9.429499,34,0.917,31,3,4290730,,,,,,,
Libya,Africa,26.3351,17.228331,29,0.544,9,20,6322800,,,,,,,
Liechtenstein,Europe,47.166,9.555373,5,0.092,4,1,35910,,,,,,,
Lithuania,Europe,55.169438,23.881275,15,0.416,11,4,3573225,,,,,,,
Luxembourg,Europe,49.815273,6.129583,16,0.594,4,12,499250,,,,,,,
Macedonia,Europe,41.608635,21.745275,15,0.528,10,5,2154380,,,,,,,
Madagascar,Africa,-18.766947,46.869107,20,0.791,14,6,18368000,,,,,,,
Malawi,Africa,-13.254308,34.301525,24,0.691,17,7,13016000,,,,,,,
Malaysia,Asia,4.210484,101.975766,144,0.739,133,11,22242065,,,,,,,
Maldives,Asia,3.202778,73.22068,2,?,2,0,331000,,,,,,,
Mali,Africa,17.570692,-3.996166,71,0.875,68,3,13027840,,,,,,,
Malta,Europe,35.937496,14.375416,8,0.254,4,4,468650,,,,,,,
Marshall Islands,Oceania,7.131474,171.184478,2,0.457,2,0,65700,,,,,,,
Martinique,North America,14.641528,-61.024174,4,0.043,3,1,427330,,,,,,,
Mauritania,Africa,21.00789,-10.940835,8,0.235,7,1,3858400,,,,,,,
Mauritius,Africa,-20.348404,57.552152,14,0.216,7,7,1234660,,,,,,,
Mayotte,Africa,-12.8275,45.166244,5,0.432,3,2,211700,,,,,,,
Mexico,North America,23.634501,-102.552784,292,0.101,287,5,125535200,,,,,,,
Micronesia,Oceania,7.425554,150.550812,19,0.732,18,1,111010,,,,,,,
Moldova,Europe,47.411631,28.369885,14,0.344,10,4,2718530,,,,,,,
Monaco,Europe,43.750298,7.412841,5,0.768,5,0,33850,,,,,,,
Mongolia,Asia,46.862496,103.846656,14,0.274,12,2,3113100,,,,,,,
Montenegro,Europe,42.708678,19.37439,13,0.619,6,7,575330,,,,,,,
Montserrat,North America,16.742498,-62.187366,2,0.05,2,0,3920,,,,,,,
Morocco,Africa,31.791702,-7.09262,15,0.603,14,1,39290920,,,,,,,
Mozambique,Africa,-18.665695,35.529562,47,0.922,43,4,23792100,,,,,,,
Myanmar,Asia,21.913965,95.956223,126,0.57,120,6,49284095,,,,,,,
Namibia,Africa,-22.95764,18.49041,33,0.79,27,6,2668940,,,,,,,
Nauru,Oceania,-0.522778,166.931503,9,0.499,3,6,13500,,,,,,,
Nepal,Asia,28.394857,84.124008,129,0.755,122,7,26612919,,,,,,,
Netherlands,Europe,52.132633,5.291266,50,0.464,15,35,21947700,,,,,,,
New Caledonia,Oceania,-20.904305,165.618042,40,0.75,38,2,143010,,,,,,,
New Zealand,Oceania,-40.900557,174.885971,65,0.339,4,61,4706160,,,,,,,
Nicaragua,North America,12.865416,-85.207229,11,0.044,11,0,6404490,,,,,,,
Niger,Africa,17.607789,8.081666,23,0.545,23,0,15810500,,,,,,,
Nigeria,Africa,9.081999,8.675277,524,0.866,517,7,163317444,,,,,,,
Niue,Oceania,-19.054445,-169.867233,3,0.244,2,1,1550,,,,,,,
Norfolk Island,Oceania,-29.040835,167.954712,2,0.325,2,0,2110,,,,,,,
North Korea,Asia,40.339852,127.510093,1,0,1,0,23300000,,,,,,,
Northern Mariana Islands,Oceania,17.33083,145.38469,7,0.719,4,3,42180,,,,,,,
Norway,Europe,60.472024,8.468946,47,0.184,11,36,5746480,,,,,,,
Oman,Asia,21.512583,55.923255,31,0.729,17,14,4236000,,,,,,,
Pakistan,Asia,30.375321,69.345116,85,0.759,74,11,201998220,,,,,,,
Palau,Oceania,7.51498,134.58252,6,0.501,4,2,20870,,,,,,,
Palestine,Asia,31.952162,35.233154,10,0.298,7,3,4258410,,,,,,,
Panama,North America,8.537981,-80.782127,18,0.259,14,4,4255840,,,,,,,
Papua New Guinea,Oceania,-6.314993,143.95555,840,0.988,840,0,4213381,,,,,,,
Paraguay,South America,-23.442503,-58.443832,27,0.218,23,4,6633188,,,,,,,
Peru,South America,-9.189967,-75.015152,94,0.33,93,1,30994201,,,,,,,
Philippines,Asia,12.879721,121.774017,191,0.849,183,8,70776614,,,,,,,
Pitcairn,Oceania,-24.703615,-127.439308,2,?,2,0,36,,,,,,,
Poland,Europe,51.919438,19.145136,27,0.05,22,5,37460007,,,,,,,
Portugal,Europe,39.399872,-8.224454,23,0.069,10,13,10259240,,,,,,,
Puerto Rico,North America,18.220833,-66.590149,12,0.092,4,8,3530200,,,,,,,
Qatar,Asia,25.354826,51.183884,18,0.842,3,15,2537980,,,,,,,
Romania,Europe,45.943161,24.96676,29,0.163,26,3,20492430,,,,,,,
Russia,Europe,61.52401,105.318756,159,0.262,115,44,138698335,,,,,,,
Rwanda,Africa,-1.940278,29.873888,5,0.09,3,2,11124180,,,,,,,
Réunion,Africa,-21.115141,55.536384,8,0.45,3,5,656200,,,,,,,
Saint Barthélemy,North America,17.9,-62.833,3,0.244,3,0,7850,,,,,,,
Saint Helena,North America,-24.143474,-10.030696,1,0,1,0,5900,,,,,,,
Saint Kitts and Nevis,North America,17.357822,-62.782998,3,0.039,3,0,52040,,,,,,,
Saint Lucia,North America,13.909444,-60.978893,4,0.02,3,1,159600,,,,,,,
Saint Martin,North America,46.941936,-56.27111,5,0.689,3,2,28500,,,,,,,
Saint Pierre and Miquelon,North America,12.984305,-61.287228,1,0,1,0,6000,,,,,,,
Saint Vincent and the Grenadines,North America,-13.759029,-172.104629,3,0.007,3,0,138500,,,,,,,
Samoa,Oceania,43.94236,12.457777,3,0.174,2,1,187000,,,,,,,
San Marino,Europe,0.18636,6.613081,2,0,2,0,25000,,,,,,,
Saudi Arabia,Asia,23.885942,45.079162,25,0.429,7,18,18763220,,,,,,,
Senegal,Africa,14.497401,-14.452362,46,0.778,38,8,13977980,,,,,,,
Serbia,Europe,44.016521,21.005859,24,0.449,17,7,8830600,,,,,,,
Seychelles,Africa,-4.679574,55.491977,3,0.116,3,0,85420,,,,,,,
Sierra Leone,Africa,8.460555,-11.779889,26,0.841,24,2,6977150,,,,,,,
Singapore,Asia,1.352083,103.819836,31,0.758,24,7,6105380,,,,,,,
Sint Maarten,North America,18.0425,-63.055,9,0.816,4,5,39880,,,,,,,
Slovakia,Europe,48.669026,19.699024,15,0.245,12,3,5524990,,,,,,,
Slovenia,Europe,46.151241,14.995463,15,0.165,11,4,2103960,,,,,,,
Solomon Islands,Oceania,-9.64571,160.156194,72,0.968,72,0,379966,,,,,,,
Somalia,Africa,5.152149,46.199616,14,0.35,13,1,9938659,,,,,,,
South Africa,Africa,-30.559482,22.937506,42,0.871,30,12,51004892,,,,,,,
South Korea,Asia,35.907757,127.766922,5,0.008,4,1,48586000,,,,,,,
S. Sudan,Africa,6.877,31.307,69,0.931,69,0,4504650,,,,,,,
Spain,Europe,40.463667,-3.74922,34,0.329,17,17,52439510,,,,,,,
Sri Lanka,Asia,7.873054,80.771797,12,0.383,7,5,19550320,,,,,,,
Sudan,Africa,12.862807,30.217636,76,0.294,75,1,35091200,,,,,,,
Suriname,South America,3.919305,-56.027783,27,0.708,21,6,562014,,,,,,,
Sweden,Europe,60.128161,18.643501,37,0.214,15,22,10325090,,,,,,,
Switzerland,Europe,46.818188,8.227512,33,0.697,13,20,8980230,,,,,,,
Syria,Asia,34.802075,38.996815,24,0.371,17,7,18708430,,,,,,,
São Tomé e Príncipe,Africa,0.1864,6.6131,8,0.744,5,3,204200,,,,,,,
Tajikistan,Asia,38.861034,71.276093,33,0.276,13,20,7580210,,,,,,,
Tanzania,Africa,-6.369028,34.888822,126,0.881,125,1,51108150,,,,,,,
Thailand,Asia,15.870032,100.992541,88,0.756,73,15,53357924,,,,,,,
Togo,Africa,8.619543,0.824782,46,0.905,44,2,4889380,,,,,,,
Tokelau,Oceania,-8.967363,-171.855881,5,0.679,2,3,2421,,,,,,,
Tonga,Oceania,-21.178986,-175.198242,4,0.034,3,1,105800,,,,,,,
Trinidad and Tobago,North America,10.691803,-61.222503,9,0.597,7,2,2628000,,,,,,,
Tunisia,Africa,33.886917,9.537499,15,0.129,7,8,11582100,,,,,,,
Turkey,Asia,38.963745,35.243322,54,0.303,39,15,90297204,,,,,,,
Turkmenistan,Asia,38.969719,59.556278,31,0.457,6,25,5300460,,,,,,,
Turks and Caicos Islands,North America,21.694025,-71.797928,4,0.165,2,2,29840,,,,,,,
Tuvalu,Oceania,-7.109535,177.64933,3,0.02,3,0,10100,,,,,,,
U.S. Virgin Islands,North America,18.335765,-64.896335,6,0.471,3,3,85850,,,,,,,
Uganda,Africa,1.373333,32.290275,45,0.93,43,2,33862350,,,,,,,
Ukraine,Europe,48.379433,31.16558,48,0.497,21,27,40599806,,,,,,,
United Arab Emirates,Asia,23.424076,53.847818,27,0.829,10,17,9266400,,,,,,,
United Kingdom,Europe,55.378051,-3.435973,85,0.154,13,72,61546750,,,,,,,
United States of America,North America,37.09024,-95.712891,335,0.344,219,116,326756719,,,,,,,
Uruguay,South America,-32.522779,-55.765835,14,0.107,5,9,3589050,,,,,,,
Uzbekistan,Asia,41.377491,64.585262,37,0.464,11,26,30929000,,,,,,,
Vanuatu,Oceania,-15.376706,166.959158,116,0.972,110,6,196298,,,,,,,
Vatican State,Europe,41.902916,12.453389,2,0,2,0,330,,,,,,,
Venezuela,South America,6.42375,-66.58973,48,0.044,42,6,31087151,,,,,,,
Vietnam,Asia,14.058324,108.277199,112,0.281,109,3,86884520,,,,,,,
Wallis and Futuna,Oceania,-13.768752,-177.156097,3,0.548,3,0,12960,,,,,,,
W. Sahara,Africa,24.215527,-12.885834,4,0.493,3,1,584000,,,,,,,
Yemen,Asia,15.552727,48.516388,17,0.669,11,6,26810300,,,,,,,
Zambia,Africa,-13.133897,27.849332,55,0.828,46,9,11364870,,,,,,,
Zimbabwe,Africa,-19.015438,29.154857,24,0.613,22,2,11926440,,,,,,,